,#,$,'',(,),",",--s--,.,:,CC,CD,DT,EX,FW,IN,JJ,JJR,JJS,LS,MD,NN,NNP,NNPS,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,SYM,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WP$,WRB,``
#,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,0.007047012939470312,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,0.9926432282500036,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06,7.039972966503809e-06
$,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,0.9914481000254204,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,0.008545931482250652,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07,1.3564755293170987e-07
'',1.4452859541618887e-07,0.00014467312401160505,0.0069375171085724816,0.006792988513156293,0.0050586453681620265,0.0010118446965087383,1.4452859541618887e-07,0.002312602055254438,0.008238274467318181,0.036132293382642636,0.002312602055254438,0.0365658791688912,1.4452859541618887e-07,0.00014467312401160505,0.08541654441956303,0.007371102894821048,1.4452859541618887e-07,0.00014467312401160505,1.4452859541618887e-07,0.004480530986497272,0.03497606461931312,0.06156932617589187,0.00014467312401160505,0.016765461596873327,1.4452859541618887e-07,1.4452859541618887e-07,0.0793463434120831,0.0015899590781734937,0.008238274467318181,1.4452859541618887e-07,1.4452859541618887e-07,1.4452859541618887e-07,1.4452859541618887e-07,0.01604281861979238,1.4452859541618887e-07,0.0013009018873411159,0.08859617351871919,0.008816388848982937,0.005203173963578216,0.0024571306506706273,0.12574002254067973,0.008671860253566747,0.0018790162690058715,0.0002892017194277939,0.0031797736277515715,0.002746187841503005
(,7.320397702566385e-07,0.16910191896905374,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,0.02489008422849596,0.03147844216080571,0.07174062952492083,0.0014648115802835336,0.002928891120796811,0.0827212260787704,0.046851277336195124,0.0007327718100268951,7.320397702566385e-07,0.0014648115802835336,0.0007327718100268951,0.06881247044389428,0.32575842980397435,0.002196851350540172,0.015373567215159666,7.320397702566385e-07,7.320397702566385e-07,0.021229885377212772,0.005125010431566726,0.03147844216080571,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,7.320397702566385e-07,0.005125010431566726,0.003660930891053449,0.014641527444903027,0.0014648115802835336,0.006589089972080003,0.017569686525929582,0.0007327718100268951,0.0007327718100268951,0.007321129742336641,0.004392970661310088,7.320397702566385e-07,0.002928891120796811,0.03074640239054907
),7.267198916315298e-07,0.0007274466115231612,7.267198916315298e-07,0.0007274466115231612,7.267198916315298e-07,0.16351270233698584,7.267198916315298e-07,0.1380775061298823,0.07412615566630766,0.0530512788089933,0.007994645527838459,0.02470920303536364,7.267198916315298e-07,0.0007274466115231612,0.11264230992277874,0.013808404660890698,0.0007274466115231612,7.267198916315298e-07,7.267198916315298e-07,0.022529043360469053,0.048690959459204125,0.035610001409836584,7.267198916315298e-07,0.023982483143732112,7.267198916315298e-07,7.267198916315298e-07,0.006541205744575398,0.0007274466115231612,0.013808404660890698,7.267198916315298e-07,7.267198916315298e-07,7.267198916315298e-07,7.267198916315298e-07,0.020348883685574463,7.267198916315298e-07,0.007267925636206929,0.03052296216841588,0.00436104606968081,0.007267925636206929,0.021802323468837523,0.04941767935083566,0.00436104606968081,0.0029076062864177507,7.267198916315298e-07,7.267198916315298e-07,0.0007274466115231612
",",2.0522483550511146e-08,0.0015597292723223976,0.05738088452971272,0.0003078577757412177,2.0522483550511146e-08,2.0522483550511146e-08,2.0522483550511146e-08,2.0522483550511146e-08,0.00010263294023610625,0.0926795562365919,0.020994521194656453,0.13312937131464936,0.0025242859991964216,0.00036942522639275117,0.0860507940497768,0.04164013964647067,0.0016828641736254645,0.0009440547658070632,2.0522483550511146e-08,0.010281784781289634,0.04933607097791235,0.1271368061179001,0.0011492796013121748,0.026556114236844973,0.0002668128086401954,2.0522483550511146e-08,0.042809921208849806,0.0043097420680908915,0.053851017359024804,0.0007593524138524629,0.00036942522639275117,0.00010263294023610625,2.0522483550511146e-08,0.00946088543926919,0.0003899477099432623,0.003796679979328113,0.05243496599403953,0.044882692047451433,0.02037884668814112,0.00859894113014772,0.032015094861280936,0.03577070935102448,0.012375078103441772,0.0021138363281861987,0.008291103876890053,0.01307284254415915
--s--,2.513051928088253e-05,0.0007029766936903015,0.0004017117272861153,0.0036152047022641014,2.513051928088253e-05,2.5105413867015518e-08,2.5105413867015518e-08,2.5105413867015518e-08,0.0025607773198494496,0.05696420916967208,0.011046407206900694,0.21711164422736406,0.004217734635072474,0.00017576300248297563,0.12678236513384222,0.041951171677196794,0.001506349937434798,0.002510566492115419,0.0007029766936903015,0.000677871279823286,0.040118476464904664,0.20174713094075056,0.001983352800908093,0.041900960849462765,0.000728082107557317,2.5105413867015518e-08,0.06095596997452755,0.008033757542858832,0.05681357668646999,0.0021088798702431706,0.0005523442104882084,2.5105413867015518e-08,0.0011548741432965807,0.0034645722190620085,0.0005774496243552239,0.0028871477001206516,0.0008285037630253791,0.012100834589315346,0.005774270294827436,0.0003515008995520842,0.0014059282819667358,0.000778292935291348,0.0030879910110567757,2.513051928088253e-05,0.006251273158300731,0.07539158294806148
.,2.533053434306247e-08,2.533053434306247e-08,0.059324136761986654,0.0013425436507166538,0.005395429145606649,7.601693356353046e-05,2.533053434306247e-08,0.00017733907093578035,0.0002026696052788428,2.535586487740553e-05,0.00012667800224965543,0.00010134746790659295,2.533053434306247e-08,2.535586487740553e-05,7.601693356353046e-05,0.00010134746790659295,2.533053434306247e-08,2.533053434306247e-08,2.533053434306247e-08,2.535586487740553e-05,0.00032932227699415515,0.0015198573911180911,0.00012667800224965543,0.00010134746790659295,2.533053434306247e-08,2.533053434306247e-08,2.535586487740553e-05,2.533053434306247e-08,7.601693356353046e-05,2.533053434306247e-08,2.533053434306247e-08,2.533053434306247e-08,2.533053434306247e-08,2.535586487740553e-05,5.0686399220468e-05,0.00017733907093578035,2.533053434306247e-08,2.533053434306247e-08,2.535586487740553e-05,2.535586487740553e-05,2.535586487740553e-05,2.533053434306247e-08,5.0686399220468e-05,2.533053434306247e-08,2.535586487740553e-05,0.00045597494870946753
:,0.00041931699736339503,0.02703263966860336,0.0012575318846465436,0.0006288707191841822,2.0955372182078715e-07,0.0006288707191841822,2.0955372182078715e-07,0.018860044517592663,0.0016766393282881178,0.06726695425819448,0.11797895493882497,0.11462609538969237,0.0014670856064673307,0.0002097632755426079,0.07460133452192204,0.03520523481961406,0.0029339616592128407,0.0010479781628257565,0.0010479781628257565,0.009220573313836454,0.0393963092560298,0.09283250832033052,0.0010479781628257565,0.029547284330452808,0.0002097632755426079,2.0955372182078715e-07,0.04023452414331295,0.007753697261090944,0.055112838392588834,0.0006288707191841822,0.0008384244410049694,2.0955372182078715e-07,0.0002097632755426079,0.010897003088402751,0.0002097632755426079,0.009639680757478028,0.017183614743026366,0.02221290406672526,0.012782986584789836,0.011316110532044326,0.0182313833521303,0.012573432862969048,0.005239052599241499,0.0002097632755426079,0.006496374930166222,0.06642873937091133
CC,0.00016707697475504914,0.019710197241029227,4.1758803987765344e-08,0.0003758709946938758,4.18005627917531e-05,0.007683661692552811,4.1758803987765344e-08,4.1758803987765344e-08,0.00029235338671834514,0.0002088357787428145,0.0437215095339943,0.11237298328988053,0.00329898727383745,0.00012531817076728377,0.05123809425179206,0.11036856069846779,0.010397983951757558,0.0019627055462289587,4.1758803987765344e-08,0.010230948735806496,0.11926318594786181,0.1596439494040309,0.003674816509727338,0.07157463179383378,0.0005846650146327025,4.1758803987765344e-08,0.03758296534779279,0.017496980629677666,0.051822717507620776,0.002714364018008735,0.0009187354465348253,0.00012531817076728377,4.1758803987765344e-08,0.007474867672613984,8.355936677951844e-05,0.032196079633371066,0.03808407099564598,0.02129703179256431,0.014323311526607499,0.012402406543170293,0.023050901560050456,0.0010440118584981214,0.0021297407621800202,0.0002505945827305798,0.004134163353592756,0.005929791925066667
CD,2.734627931719403e-08,0.00010941246354809333,0.0003828752567200336,0.001668150384628153,0.008614105331195436,0.09751685939139323,2.734627931719403e-08,0.0720301270677684,0.007028021130798183,0.016653911450450483,0.20154210591399935,0.02885035202591902,2.734627931719403e-08,5.471990491370526e-05,0.08999663257916488,0.03623384744156141,0.002242422250289228,0.0008477620051123322,2.734627931719403e-08,0.0020509982950688696,0.2017335298692197,0.013098895139215258,0.0010391859603326903,0.15688563178902148,2.734627931719403e-08,0.000683684329209168,0.000683684329209168,8.206618423089929e-05,0.004266046919761586,0.00016410502218248139,0.00024614386013406347,2.734627931719403e-08,5.471990491370526e-05,0.03749177629015234,2.734627931719403e-08,2.7373625596511223e-05,0.006207632751282362,0.001613457825993765,0.003172195747073825,0.0010665322396498844,0.0026526164400471385,0.0007110306085263621,0.0001914513014996754,2.734627931719403e-08,0.0007383768878435561,0.0007383768878435561
DT,0.00015885477740866839,0.009249536601272161,3.666819375458917e-05,0.000525414528370906,2.444953538918125e-05,0.0023337759664512786,1.2218658365407923e-08,0.0016006564645268033,0.00040322794471682683,0.0007331317205828407,0.022922215312163628,0.0015762191477959875,1.2218658365407923e-08,0.0002566040443319318,0.009664970985696032,0.2181030640411898,0.005681688358573049,0.009310629893099201,1.2218658365407923e-08,0.0022115893827971992,0.4749759188571605,0.11050555847540762,0.00508297409866806,0.073165338510721,1.2230877023773329e-05,3.666819375458917e-05,0.0004887585532746823,0.0007209130622174328,0.010312559879062651,0.0017228430481808824,0.0027858663259713715,7.332416885081295e-05,1.2218658365407923e-08,0.0003054786777935635,2.444953538918125e-05,0.0002566040443319318,0.0021993707244317914,0.00767332967213454,0.008418667832424424,0.0017717176816425143,0.00802767076473137,0.00019551075250489217,0.0008064436707752883,1.2218658365407923e-08,1.2230877023773329e-05,0.005547283116553562
EX,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,0.004635905849746132,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,0.002318532268268435,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,0.08458529441072667,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,0.012746713384918068,0.001159845477529587,1.1586867907388482e-06,0.02433358129230655,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06,0.001159845477529587,1.1586867907388482e-06,0.002318532268268435,0.16569336976244603,1.1586867907388482e-06,1.1586867907388482e-06,0.24216669795121,0.4565237542378969,1.1586867907388482e-06,0.002318532268268435,1.1586867907388482e-06,1.1586867907388482e-06,1.1586867907388482e-06
FW,4.272664348034148e-06,0.008549601360416327,0.0512762448407578,0.017094930056484624,0.004276937012382181,0.08973022397306513,4.272664348034148e-06,0.10254821701716757,0.012822265708450475,0.012822265708450475,4.272664348034148e-06,0.008549601360416327,4.272664348034148e-06,0.23927347615426028,0.029912923100587067,0.029912923100587067,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,0.008549601360416327,0.07263956658092854,0.20936482571802123,4.272664348034148e-06,0.03418558744862121,4.272664348034148e-06,0.008549601360416327,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,0.017094930056484624,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,0.004276937012382181,0.004276937012382181,0.029912923100587067,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,4.272664348034148e-06,0.004276937012382181
IN,0.0005986664413554365,0.028004948675572388,0.00010147731529966816,0.00034499851989841187,8.118388158310618e-05,0.0024859557769957006,1.0146716858280988e-08,0.0018872994823571222,0.00026382478503216396,0.0012886431877185437,0.0593278636170858,0.32838835454812276,0.0015828979766086926,0.00020294448388247805,0.020415204465578207,0.09016373614940172,0.004789260503825484,0.004697940052100956,1.0156863575139267e-05,0.00011162403215794914,0.10891486890350499,0.14969452395693628,0.0017046585789080642,0.05905390226191221,0.0014712840911676017,2.0303580433420256e-05,0.0301864928001028,0.03621364261392171,0.014073506429152588,0.0007001336099382465,0.00019279776702419706,1.0156863575139267e-05,2.0303580433420256e-05,0.002191700988105552,1.0156863575139267e-05,0.0004566124053395027,0.0006189598750719986,0.03111999075106465,0.004322511528344559,0.00026382478503216396,0.0006189598750719986,0.0036426814988397326,0.0023134615904049235,2.0303580433420256e-05,0.0016234848440418164,0.005540117551338278
JJ,8.169293239010585e-05,0.002793355955137071,0.004541235132449873,0.0006534291118849478,0.0005554171954001177,0.029076884892485663,1.6335319414138343e-08,0.02438864822062796,0.003038385746349146,0.017250113636649505,0.015583911056407393,0.003381427454046051,6.535761297596752e-05,0.00013069889063252086,0.05562177894046048,0.07466876137734578,0.0006860997507132245,0.00035939336243045767,1.6335319414138343e-08,0.0004247346400870111,0.4500380661948308,0.03717920332189829,0.0017642308320463553,0.23210856989081113,1.635165473355248e-05,0.00019604016828907425,0.001372183166107035,0.0002940520847739043,0.0036427925646722644,0.00016336952946079757,9.80282518042442e-05,9.80282518042442e-05,1.6335319414138343e-08,0.027884406575253564,1.635165473355248e-05,0.00011436357121838255,0.0013068418884504816,0.0031037270240056995,0.0019112487067736003,0.000849452944854608,0.001372183166107035,0.0001470342100466592,0.00026138144594562763,1.6335319414138343e-08,0.0007024350701273629,0.001992925303844292
JJR,3.088282254174277e-07,0.0009267935044777005,0.0015444499553125559,0.00030913705364284507,0.0006179652790602728,0.039839149907073594,3.088282254174277e-07,0.047559855542509286,0.0037062475332345496,0.020074143480358218,0.0024709346315648388,0.006176873336573971,3.088282254174277e-07,3.088282254174277e-07,0.32056400681151537,0.04539805796458729,3.088282254174277e-07,3.088282254174277e-07,3.088282254174277e-07,0.0012356217298951282,0.2788721963801626,0.017294689451601366,0.0006179652790602728,0.1683116916807235,0.00030913705364284507,3.088282254174277e-07,0.0021621064061474113,0.0006179652790602728,0.00494156043490426,3.088282254174277e-07,3.088282254174277e-07,0.0015444499553125559,3.088282254174277e-07,0.024397738636202208,3.088282254174277e-07,3.088282254174277e-07,0.0021621064061474113,0.0012356217298951282,0.0021621064061474113,0.0015444499553125559,0.0012356217298951282,3.088282254174277e-07,3.088282254174277e-07,3.088282254174277e-07,0.0006179652790602728,0.0012356217298951282
JJS,5.135985487759406e-07,0.010786083122843529,0.0020549077936525386,0.0005141121473247165,5.135985487759406e-07,0.025680441037345802,5.135985487759406e-07,0.011299681671619469,0.004622900537532241,0.008731688927739767,0.07395870462228422,0.019517258452034517,0.0015413092448765976,5.135985487759406e-07,0.15408007823133094,0.10374742045128878,5.135985487759406e-07,5.135985487759406e-07,5.135985487759406e-07,0.001027710696100657,0.3574651035466034,0.011299681671619469,0.0015413092448765976,0.15151208548745124,0.0015413092448765976,5.135985487759406e-07,0.005136499086308181,0.0005141121473247165,0.014381272964275112,5.135985487759406e-07,5.135985487759406e-07,5.135985487759406e-07,5.135985487759406e-07,0.00359570343998036,5.135985487759406e-07,0.0020549077936525386,0.002568506342428479,0.005136499086308181,0.004622900537532241,0.014381272964275112,0.0030821048912044193,5.135985487759406e-07,5.135985487759406e-07,5.135985487759406e-07,0.0020549077936525386,0.0015413092448765976
LS,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,0.30519336403484437,0.22196637629695387,2.7742329245963494e-05,0.33293569328080785,0.13873938855906343,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05,2.7742329245963494e-05
MD,1.0200911022961639e-07,1.0200911022961639e-07,0.00020412022956946236,0.00020412022956946236,0.00020412022956946236,0.00336640264668757,1.0200911022961639e-07,0.0021422933239321736,0.0007141657807175443,0.0010201931114063934,0.00020412022956946236,0.003876448197835652,1.0200911022961639e-07,1.0200911022961639e-07,0.001938275103472941,0.0003061293397990788,0.00010211111933984599,1.0200911022961639e-07,1.0200911022961639e-07,0.00020412022956946236,0.000612156670487928,0.0007141657807175443,1.0200911022961639e-07,0.0004081384500286952,1.0200911022961639e-07,1.0200911022961639e-07,0.005406584851279898,0.00020412022956946236,0.1698452705414215,0.0012242113318656261,0.00020412022956946236,1.0200911022961639e-07,1.0200911022961639e-07,0.0032643935364579536,1.0200911022961639e-07,0.7975073257842511,0.000612156670487928,1.0200911022961639e-07,0.0005101475602583116,0.0003061293397990788,0.00010211111933984599,1.0200911022961639e-07,1.0200911022961639e-07,1.0200911022961639e-07,1.0200911022961639e-07,0.004590511969442966
NN,1.505246404322905e-05,0.0002557715292023143,0.0051604224818186765,0.0015947713291497262,0.001752743215660376,0.11470264207077492,7.522470786221415e-09,0.10902317662717775,0.011261146289444244,0.04038815317369356,0.005980371797516811,0.006777753700856281,0.00012036705505032887,5.266481797433613e-05,0.247376459327362,0.008786253400777398,0.0010757208449004487,4.514234718811471e-05,7.522470786221415e-09,0.01765524645773245,0.1221724555614928,0.00974912966141374,9.02771719054432e-05,0.07779740039357266,1.505246404322905e-05,0.021837740214871556,0.004347995636906764,0.0002708164707747571,0.018287134003775046,0.0026178273560758386,8.275470111922179e-05,0.0005566703606511709,3.0097405615671886e-05,0.03953811397485055,7.522470786221415e-09,0.0013991870887079694,0.04746679818352792,0.007612747958126858,0.010727050863622524,0.003896647389733479,0.04372060773198965,0.007815854669354836,0.002482422881923853,0.0001805468213401002,0.0023996757032754175,0.0023846307617029746
NNP,1.0933018794755816e-08,0.00026240338409293435,0.002372476011480807,0.003422045815777365,0.003531376003724923,0.1387181534008806,1.0933018794755816e-08,0.05452297566246605,0.0068659467361254466,0.04140335310875907,0.019154659861430983,0.0024052750678650744,2.1876970608306386e-05,0.0004919967787828064,0.040550577642768114,0.008221641066675167,9.84081021715971e-05,1.0933018794755816e-08,1.0933018794755816e-08,0.01119542217884875,0.05832766620304107,0.37680650369427793,0.016694730632610923,0.024249446619787195,1.094395181355057e-05,0.05569280867350492,0.0007981213050359693,0.00012027413976110873,0.009282143889766482,0.00033893451565622507,1.094395181355057e-05,4.374300819781802e-05,1.094395181355057e-05,0.00764219107055311,1.0933018794755816e-08,0.0010495807373153531,0.06574025294588552,0.0018039590341535044,0.0008418533802149926,0.0041108259998469815,0.038615433316096334,0.0009730496057520624,0.0005903939479356087,1.0933018794755816e-08,0.0005357288539618297,0.001115178850083888
